url,orden_bfs,prof_fisica,pagerank,authority
https://www.unlu.edu.ar/posgrado.html,14,1,0.02355553,0.02921676
https://www.unlu.edu.ar/grado.html,13,1,0.02355031,0.02921735
https://www.unlu.edu.ar/,1,0,0.02346298,0.02921179
https://www.unlu.edu.ar/index.php,2,1,0.02346298,0.02921179
https://www.unlu.edu.ar/principal.html,3,1,0.02346298,0.02921179
https://www.unlu.edu.ar/informacion.html,15,1,0.02346298,0.02921182
https://www.unlu.edu.ar/difusion.html,28,1,0.02345430,0.02921212
https://www.unlu.edu.ar/direcciones.html,9,1,0.02344524,0.02921844
https://www.unlu.edu.ar/oferta.html,11,1,0.02343579,0.02921219
https://www.unlu.edu.ar/investigacion.html,20,1,0.02343579,0.02921219
https://www.unlu.edu.ar/extension.html,21,1,0.02343579,0.02921219
https://www.unlu.edu.ar/servicios.html,22,1,0.02343579,0.02921219
https://www.unlu.edu.ar/secretarias.html,8,1,0.02336914,0.02921856
https://www.unlu.edu.ar/pregrado.html,12,1,0.02335603,0.02921814
https://www.unlu.edu.ar/institucional.html,4,1,0.02332767,0.02921853
https://www.unlu.edu.ar/sedes-centros.html,5,1,0.02332767,0.02921609
https://www.unlu.edu.ar/ingreso.html,18,1,0.02331231,0.02921824
https://www.unlu.edu.ar/perfiles.html,31,1,0.02331231,0.02921653
https://www.unlu.edu.ar/unidades-academicas.html,7,1,0.02329606,0.02921865
https://www.unlu.edu.ar/acceso-inf-acad.html,17,1,0.02326060,0.02921867
https://www.unlu.edu.ar/mapa-sitio.html,23,1,0.02324120,0.02921847
https://www.unlu.edu.ar/autoridades.html,6,1,0.02322055,0.02921872
https://www.unlu.edu.ar/launi-otrosuni.html,10,1,0.02322055,0.02921872
https://www.unlu.edu.ar/calendario.html,16,1,0.02322055,0.02921872
https://www.unlu.edu.ar/asuetos.html,19,1,0.02322055,0.02921872
https://www.unlu.edu.ar/acceso-aulas-virtuales.html,24,1,0.02322055,0.02921872
https://www.unlu.edu.ar/expediente-electronico.html,25,1,0.02322055,0.02921872
https://www.unlu.edu.ar/espacios-web.html,26,1,0.02322055,0.02921872
https://www.unlu.edu.ar/noved-rss.html,27,1,0.02322055,0.02921872
https://www.unlu.edu.ar/novedades.html,29,1,0.02322055,0.02921872
https://www.unlu.edu.ar/arte-cultura.html,30,1,0.02322055,0.02921872
https://www.unlu.edu.ar/aspirantes.html,34,1,0.00655283,0.00313803
https://www.unlu.edu.ar/estudiantes.html,35,1,0.00655041,0.00313828
https://www.unlu.edu.ar/docentes.html,36,1,0.00655041,0.00313840
https://www.unlu.edu.ar/nodocentes.html,37,1,0.00654524,0.00313844
https://www.unlu.edu.ar/graduados.html,38,1,0.00654524,0.00313844
https://www.unlu.edu.ar/sede-central.html,40,1,0.00653280,0.00313873
https://www.unlu.edu.ar/cr-campana.html,42,1,0.00653280,0.00313873
https://www.unlu.edu.ar/cr-san-miguel.html,43,1,0.00653280,0.00313873
https://www.unlu.edu.ar/cr-chivilcoy.html,44,1,0.00653280,0.00313873
https://www.unlu.edu.ar/del-san-fernando.html,45,1,0.00653280,0.00313873
https://www.unlu.edu.ar/sede-capital.html,41,1,0.00653016,0.00313887
https://www.unlu.edu.ar/noved-oficios-300622.html,46,1,0.00610268,0.00314641
https://www.unlu.edu.ar/mapa-unlu.html,48,1,0.00610268,0.00314641
https://www.unlu.edu.ar/noved-galeria.html,47,1,0.00598957,0.00301411
https://www.unlu.edu.ar/cide-unlu.html,49,1,0.00598957,0.00301411
https://www.unlu.edu.ar/gradoing.html,33,1,0.00382424,0.00178843
https://www.unlu.edu.ar/regimen.html,54,1,0.00269764,0.00076268
https://www.unlu.edu.ar/oferta-sedes.html,88,1,0.00218367,0.00103510
https://www.unlu.edu.ar/noved-galeria1.html,32,1,0.00190398,0.00052026
https://www.unlu.edu.ar/v1-5-v2-0-v3-noved-talleres-260601.html,39,1,0.00190398,0.00052026
https://www.unlu.edu.ar/inscripcion-requis.html,87,1,0.00163901,0.00062582
https://www.unlu.edu.ar/inscripcion-periodo.html,86,1,0.00162197,0.00049947
https://www.unlu.edu.ar/inscripcioning.html,85,1,0.00162004,0.00049954
https://www.unlu.edu.ar/v1-5-v2-0-v3-noved-tutorial-posgrado-260410.html,118,1,0.00158709,0.00024626
https://www.unlu.edu.ar/posgradoingre.html,119,1,0.00158382,0.00062902
https://www.unlu.edu.ar/insc-posg.html,192,1,0.00142246,0.00367467
https://www.unlu.edu.ar/ing-extension.html,153,1,0.00133318,0.00037621
https://www.unlu.edu.ar/ing-instalaciones.html,154,1,0.00133318,0.00037621
https://www.unlu.edu.ar/medios-transporte.html,156,1,0.00130490,0.00039387
https://www.unlu.edu.ar/ing-sov.html,152,1,0.00129579,0.00024936
https://www.unlu.edu.ar/v1-5-v2-0-v3-noved-tut-curs-aspi-041023.html,151,1,0.00126414,0.00012218
https://www.unlu.edu.ar/dpto-basicas.html,56,1,0.00122868,0.00012219
https://www.unlu.edu.ar/dpto-sociales.html,57,1,0.00122868,0.00012219
https://www.unlu.edu.ar/dpto-educacion.html,58,1,0.00122868,0.00012219
https://www.unlu.edu.ar/dpto-tecnologia.html,59,1,0.00122868,0.00012219
https://www.unlu.edu.ar/carpre-analistaciedatos.html,89,1,0.00119964,0.00025013
https://www.unlu.edu.ar/carpre-indlacteas-pre.html,90,1,0.00119964,0.00025013
https://www.unlu.edu.ar/carpre-inspalimentos-pre.html,91,1,0.00119964,0.00025013
https://www.unlu.edu.ar/institucional-modelo.html,50,1,0.00119707,0.00012232
https://www.unlu.edu.ar/misiones-metas.html,51,1,0.00119707,0.00012232
https://www.unlu.edu.ar/institucional-gobierno.html,52,1,0.00119707,0.00012232
https://www.unlu.edu.ar/institucional-org.html,53,1,0.00119707,0.00012232
https://www.unlu.edu.ar/proy-inst-est.html,55,1,0.00119707,0.00012232
https://www.unlu.edu.ar/sec-academica.html,60,1,0.00115560,0.00012228
https://www.unlu.edu.ar/sec-administracion.html,61,1,0.00115560,0.00012228
https://www.unlu.edu.ar/sec-bienestar.html,62,1,0.00115560,0.00012228
https://www.unlu.edu.ar/sec-cyt.html,63,1,0.00115560,0.00012228
https://www.unlu.edu.ar/sec-extension.html,64,1,0.00115560,0.00012228
https://www.unlu.edu.ar/sec-general.html,65,1,0.00115560,0.00012228
https://www.unlu.edu.ar/sec-legal.html,66,1,0.00115560,0.00012228
https://www.unlu.edu.ar/sec-planea.html,67,1,0.00115560,0.00012228
https://www.unlu.edu.ar/sec-rivt.html,68,1,0.00115560,0.00012228
https://www.unlu.edu.ar/dir-administracion.html,69,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-economico.html,70,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-tecnica.html,71,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-bienestar.html,72,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-extension.html,73,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-gestioninst.html,74,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-generales.html,75,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-rrhh.html,76,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-sistemas.html,77,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-legales.html,78,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-cyt.html,79,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-evalcalins.html,80,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-relint.html,81,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-gestionrect.html,82,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-biblio.html,83,1,0.00107950,0.00012240
https://www.unlu.edu.ar/dir-vinculacion-comu.html,84,1,0.00107950,0.00012240
https://www.unlu.edu.ar/mapas-lujan.html,155,1,0.00107045,0.00012873
https://www.unlu.edu.ar/info-acad-tramites.html,150,1,0.00106176,0.00012903
https://www.unlu.edu.ar/carp-maestriasociales.html,124,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-demsoc.html,125,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-eduadultos.html,126,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-mae-emg.html,127,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-mge.html,129,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-mae-giti.html,130,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-mae-lenguas.html,131,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-polyges.html,132,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-espabordajes.html,134,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-ecocuencas.html,136,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-especialisociales.html,137,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-espdemsoc.html,138,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-espinfancia.html,140,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-espedadvida.html,141,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-emg.html,142,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-egti.html,143,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-especialipatrimonio.html,144,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-espmatematica.html,147,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-epa.html,148,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carp-especialitele.html,149,1,0.00101025,0.00050807
https://www.unlu.edu.ar/carg-agronomia-pre.html,92,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-alimentos-pre.html,93,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-industrial-pre.html,94,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-administracion-pre.html,95,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-contador-pre.html,96,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-biologia-pre.html,97,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-educacion-pre.html,98,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-comercio-pre.html,99,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-fisica-pre.html,100,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-eduini-pre.html,101,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-enfermeria-pre.html,102,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-geografia-pre.html,103,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-historia-pre.html,105,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-ambiental-pre.html,106,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-matematica.html,107,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-sistemas-pre.html,108,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-trabsocial-pre.html,109,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-prof-biologicas-pre.html,110,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-prof-educacion-pre.html,111,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-prof-educacion-fisica-pre.html,112,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-prof-adultos-pre.html,113,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-prof-fisica-pre.html,114,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-prof-geografia-pre.html,115,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-prof-historia-pre.html,116,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carg-prof-quimica.html,117,1,0.00100536,0.00025092
https://www.unlu.edu.ar/carp-mcd.html,123,1,0.00099949,0.00038014
https://www.unlu.edu.ar/carp-maescoci.html,128,1,0.00099949,0.00038014
https://www.unlu.edu.ar/carp-mae-agrosus.html,133,1,0.00099949,0.00038014
https://www.unlu.edu.ar/carp-bioinformatica.html,135,1,0.00099949,0.00038014
https://www.unlu.edu.ar/carp-espmaltrato.html,145,1,0.00099949,0.00038014
https://www.unlu.edu.ar/carp-esp-lenguas.html,146,1,0.00099949,0.00038014
https://www.unlu.edu.ar/carp-docunlu.html,121,1,0.00097997,0.00025202
https://www.unlu.edu.ar/carp-cienciasaplicadas.html,122,1,0.00097997,0.00025202
https://www.unlu.edu.ar/carg-gestionuniv.html,104,1,0.00097443,0.00012349
https://www.unlu.edu.ar/reglamentos-posg.html,120,1,0.00096921,0.00012408
https://www.unlu.edu.ar/carp-esp-eduadultos.html,139,1,0.00096921,0.00012408
https://www.unlu.edu.ar/info-insc-mayores.html,157,1,0.00080998,0.00037993
https://www.unlu.edu.ar/v1-5-v2-0-v3-plantillas-programas.html,158,1,0.00076470,0.00013232
https://www.unlu.edu.ar/v1-5-v2-0-v3-prog-incentivos-151214.html,159,1,0.00076470,0.00013232
https://www.unlu.edu.ar/equivalencias.html,164,1,0.00068607,0.00012658
https://www.unlu.edu.ar/oferta-sede-posg.html,191,1,0.00068366,0.00012685
https://www.unlu.edu.ar/requis-posgra.html,193,1,0.00068366,0.00012685
https://www.unlu.edu.ar/carg-educacion-0403.html,206,1,0.00068201,0.00025246
http://www.unlu.edu.ar/~ope20156,222,1,0.00068155,0.00025246
https://www.unlu.edu.ar/carg-alimentos-0109.html,199,1,0.00068122,0.00025248
https://www.unlu.edu.ar/estabilidad.html,201,1,0.00067966,0.00025257
https://www.unlu.edu.ar/resistencia.html,202,1,0.00067966,0.00025257
https://www.unlu.edu.ar/carpre-indlacteas.html,165,1,0.00067813,0.00012621
https://www.unlu.edu.ar/carpre-inspalimentos.html,166,1,0.00067813,0.00012621
https://www.unlu.edu.ar/v1-5-v2-0-v3-proy-inst-est-au.html,160,1,0.00067534,0.00012627
https://www.unlu.edu.ar/v1-5-v2-0-v3-sintesis-pei.html,161,1,0.00067534,0.00012627
https://www.unlu.edu.ar/proy-inst-est-dr.html,162,1,0.00067534,0.00012627
https://www.unlu.edu.ar/proy-inst-est-fot.html,163,1,0.00067534,0.00012627
https://www.unlu.edu.ar/carg-agronomia.html,167,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-alimentos.html,168,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-industrial.html,169,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-administracion.html,170,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-contador.html,171,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-biologia.html,172,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-educacion.html,173,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-comercio.html,174,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-fisica.html,175,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-eduini.html,176,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-enfermeria.html,177,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-geografia.html,178,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-historia.html,180,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-ambiental.html,181,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-sistemas.html,182,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-trabsocial.html,183,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-prof-biologicas.html,184,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-prof-educacion.html,185,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-prof-educacion-fisica.html,186,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-prof-adultos.html,187,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-prof-fisica.html,188,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-prof-geografia.html,189,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carg-prof-historia.html,190,1,0.00067297,0.00012621
https://www.unlu.edu.ar/carp-espinfancia-7001.html,194,1,0.00067229,0.00012673
https://www.unlu.edu.ar/carg-gestionuniv-5101.html,179,1,0.00067215,0.00012621
"https://www.unlu.edu.ar/insc-posg.html?php echo(conver(0,1,0,'carp-esp-eduadultos'));?",219,1,0.00066677,0.00012803
https://www.unlu.edu.ar/ing-procesos.html,220,1,0.00066436,0.00012621
https://www.unlu.edu.ar/carpre-indlacteas-4101.html,195,1,0.00066428,0.00012621
https://www.unlu.edu.ar/carpre-inspalimentos-1901.html,196,1,0.00066428,0.00012621
https://www.unlu.edu.ar/carg-agronomia-0207.html,197,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-administracion-0308.html,203,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-contador-5401.html,204,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-biologia-1804.html,205,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-comercio-2704.html,207,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-fisica-1507-08.html,208,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-eduini-2603.html,209,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-enfermeria-5201.html,210,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-geografia-1003.html,211,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-historia-0609.html,213,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-sistemas-1713.html,214,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-prof-biologicas-4803.html,215,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-prof-educ-fisica-4302.html,216,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-prof-fisica-5802.html,217,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carg-prof-historia-0805.html,218,1,0.00066414,0.00012621
https://www.unlu.edu.ar/carpre-tagu.html,212,1,0.00066412,0.00012621
https://www.unlu.edu.ar/carg-fisica-1505-06.html,223,1,0.00066390,0.00012621
https://www.unlu.edu.ar/carg-geografia-1001.html,224,1,0.00066390,0.00012621
https://www.unlu.edu.ar/carg-historia-0603.html,225,1,0.00066390,0.00012621
https://www.unlu.edu.ar/carg-prof-biologicas-4801.html,228,1,0.00066390,0.00012621
https://www.unlu.edu.ar/carg-prof-fisica-5801.html,229,1,0.00066390,0.00012621
https://www.unlu.edu.ar/carg-prof-historia-0804.html,230,1,0.00066390,0.00012621
https://www.unlu.edu.ar/carg-fisica-1504.html,231,1,0.00066390,0.00012621
https://www.unlu.edu.ar/inv-operativa-sis.html,232,1,0.00066388,0.00012621
https://www.unlu.edu.ar/carg-alimentos-0110.html,198,1,0.00066360,0.00012625
https://www.unlu.edu.ar/carg-sistemas-1711.html,226,1,0.00066337,0.00012623
https://www.unlu.edu.ar/modelos-sim.html,227,1,0.00066337,0.00012623
https://www.unlu.edu.ar/carg-industrial-2508.html,200,1,0.00066309,0.00012628
https://www.unlu.edu.ar/inv-operativa-ind.html,221,1,0.00066284,0.00012628
https://www.unlu.edu.ar,0,0,0.00064626,-0.00000000
